sale_date,cohort_size,buyout_orders,non_buyout_orders,final_buyout_rate,avg_days_to_buyout,median_days_to_buyout
2025-11-25,4,4,0,1.0,7.0,6.0
2025-11-26,3,3,0,1.0,14.0,15.0
2025-11-27,15,15,0,1.0,6.8,5.0
2025-11-28,10,10,1,1.0,6.6,6.0
2025-11-29,10,10,0,1.0,7.5,7.0
2025-11-30,9,9,0,1.0,6.888888888888889,5.0
2025-12-01,2,2,0,1.0,3.5,3.5
2025-12-02,4,4,0,1.0,5.0,5.0
2025-12-03,10,10,1,1.0,6.0,5.5
2025-12-04,17,17,0,1.0,10.117647058823529,8.0
2025-12-05,12,12,1,1.0,10.75,7.0
2025-12-06,10,10,0,1.0,10.2,10.0
2025-12-07,8,8,0,1.0,3.75,4.0
2025-12-08,18,18,2,1.0,6.0,5.5
2025-12-09,3,3,0,1.0,6.0,7.0
2025-12-10,5,5,0,1.0,6.2,5.0
2025-12-11,12,12,0,1.0,7.833333333333333,6.0
2025-12-12,11,11,0,1.0,7.818181818181818,5.0
2025-12-13,9,6,3,0.6666666666666666,8.666666666666666,7.0
2025-12-14,10,7,3,0.7,3.857142857142857,3.0
2025-12-15,12,9,3,0.75,7.555555555555555,7.0
2025-12-16,15,14,1,0.9333333333333333,6.428571428571429,7.0
2025-12-17,8,7,1,0.875,10.571428571428571,7.0
2025-12-18,6,2,4,0.3333333333333333,4.0,4.0
2025-12-19,16,12,4,0.75,14.25,10.0
2025-12-20,18,13,6,0.7222222222222222,7.923076923076923,6.0
2025-12-21,10,9,1,0.9,6.555555555555555,5.0
2025-12-22,12,11,1,0.9166666666666666,10.0,7.0
2025-12-23,14,14,0,1.0,8.571428571428571,7.0
2025-12-24,13,12,2,0.9230769230769231,13.666666666666666,15.0
2025-12-25,8,6,2,0.75,12.333333333333334,11.5
2025-12-26,8,7,1,0.875,14.0,14.0
2025-12-27,8,6,2,0.75,12.166666666666666,10.0
2025-12-28,9,8,1,0.8888888888888888,12.0,10.0
2025-12-29,10,7,3,0.7,16.714285714285715,17.0
2025-12-30,19,15,4,0.7894736842105263,16.266666666666666,14.0
2025-12-31,4,4,1,1.0,19.25,18.5
2026-01-01,3,3,0,1.0,15.333333333333334,15.0
2026-01-02,5,3,2,0.6,18.333333333333332,22.0
2026-01-03,3,3,0,1.0,11.0,10.0
2026-01-04,9,7,2,0.7777777777777778,13.285714285714286,13.0
2026-01-05,9,7,2,0.7777777777777778,12.142857142857142,8.0
2026-01-06,8,7,1,0.875,11.285714285714286,8.0
2026-01-07,11,8,3,0.7272727272727273,10.625,9.5
2026-01-08,6,5,1,0.8333333333333334,7.4,7.0
2026-01-09,21,19,3,0.9047619047619048,11.421052631578947,7.0
2026-01-10,21,17,4,0.8095238095238095,8.235294117647058,8.0
2026-01-11,40,33,7,0.825,7.2727272727272725,6.0
2026-01-12,22,20,2,0.9090909090909091,7.7,7.0
2026-01-13,44,38,7,0.8636363636363636,7.7894736842105265,6.5
2026-01-14,49,40,9,0.8163265306122449,7.775,6.5
2026-01-15,54,45,9,0.8333333333333334,8.11111111111111,7.0
2026-01-16,40,33,7,0.825,8.090909090909092,7.0
2026-01-17,30,26,4,0.8666666666666667,8.115384615384615,6.5
2026-01-18,35,31,4,0.8857142857142857,9.483870967741936,8.0
2026-01-19,37,35,2,0.9459459459459459,7.9714285714285715,7.0
2026-01-20,32,25,8,0.78125,10.08,6.0
2026-01-21,39,34,5,0.8717948717948718,7.235294117647059,5.0
2026-01-22,46,42,5,0.9130434782608695,8.19047619047619,6.0
2026-01-23,42,35,7,0.8333333333333334,10.314285714285715,9.0
2026-01-24,40,30,10,0.75,9.133333333333333,7.5
2026-01-25,39,26,13,0.6666666666666666,9.26923076923077,8.0
2026-01-26,38,31,7,0.8157894736842105,8.741935483870968,7.0
2026-01-27,36,28,8,0.7777777777777778,7.035714285714286,7.0
2026-01-28,25,24,1,0.96,7.208333333333333,7.0
2026-01-29,36,31,5,0.8611111111111112,6.161290322580645,6.0
2026-01-30,53,45,8,0.8490566037735849,9.333333333333334,8.0
2026-01-31,67,54,15,0.8059701492537313,9.462962962962964,7.0
2026-02-01,40,36,4,0.9,6.666666666666667,6.0
2026-02-02,40,31,9,0.775,7.451612903225806,7.0
2026-02-03,41,36,6,0.8780487804878049,6.166666666666667,5.0
2026-02-04,35,26,9,0.7428571428571429,9.923076923076923,7.0
2026-02-05,24,16,8,0.6666666666666666,10.875,6.0
2026-02-06,25,17,9,0.68,8.705882352941176,8.0
2026-02-07,43,39,5,0.9069767441860465,9.102564102564102,7.0
2026-02-08,38,35,4,0.9210526315789473,7.257142857142857,5.0
2026-02-09,25,23,2,0.92,6.956521739130435,5.0
2026-02-10,27,20,7,0.7407407407407407,9.05,7.0
2026-02-11,40,31,10,0.775,6.225806451612903,6.0
2026-02-12,23,14,9,0.6086956521739131,7.857142857142857,5.5
2026-02-13,30,23,7,0.7666666666666667,9.652173913043478,9.0
2026-02-14,25,17,8,0.68,9.294117647058824,7.0
2026-02-15,44,35,9,0.7954545454545454,9.057142857142857,7.0
2026-02-16,34,31,3,0.9117647058823529,6.645161290322581,5.0
2026-02-17,28,17,12,0.6071428571428571,9.823529411764707,8.0
2026-02-18,40,34,6,0.85,7.235294117647059,6.0
2026-02-19,29,25,5,0.8620689655172413,7.76,5.0
2026-02-20,32,27,6,0.84375,8.814814814814815,7.0
2026-02-21,30,27,3,0.9,8.296296296296296,7.0
2026-02-22,36,28,9,0.7777777777777778,7.785714285714286,6.0
2026-02-23,23,18,5,0.782608695652174,6.611111111111111,5.0
2026-02-24,31,26,5,0.8387096774193549,6.346153846153846,5.5
2026-02-25,43,39,4,0.9069767441860465,6.897435897435898,5.0
2026-02-26,26,22,4,0.8461538461538461,7.636363636363637,7.0
2026-02-27,31,26,5,0.8387096774193549,8.692307692307692,7.5
2026-02-28,35,26,10,0.7428571428571429,8.576923076923077,7.0
2026-03-01,26,19,7,0.7307692307692307,8.31578947368421,7.0
2026-03-02,33,27,6,0.8181818181818182,7.777777777777778,7.0
2026-03-03,33,30,3,0.9090909090909091,6.866666666666666,5.5
2026-03-04,37,32,5,0.8648648648648649,6.59375,5.5
2026-03-05,24,19,5,0.7916666666666666,7.368421052631579,6.0
2026-03-06,34,30,4,0.8823529411764706,8.3,6.0
2026-03-07,40,36,4,0.9,8.11111111111111,7.5
2026-03-08,20,13,7,0.65,9.0,8.0
2026-03-09,27,26,2,0.9629629629629629,6.576923076923077,6.0
2026-03-10,34,32,2,0.9411764705882353,6.96875,6.0
2026-03-11,34,34,0,1.0,7.264705882352941,7.0
2026-03-12,24,24,0,1.0,7.666666666666667,7.0
2026-03-13,14,13,1,0.9285714285714286,9.0,8.0
2026-03-14,15,13,2,0.8666666666666667,7.923076923076923,8.0
2026-03-15,19,18,2,0.9473684210526315,7.722222222222222,8.0
2026-03-16,17,16,1,0.9411764705882353,6.75,7.0
2026-03-17,22,21,1,0.9545454545454546,5.9523809523809526,6.0
2026-03-18,19,19,0,1.0,6.473684210526316,6.0
2026-03-19,26,24,2,0.9230769230769231,6.583333333333333,6.5
2026-03-20,9,8,1,0.8888888888888888,7.125,7.0
2026-03-21,3,3,0,1.0,6.666666666666667,7.0
2026-03-22,11,11,0,1.0,4.7272727272727275,5.0
2026-03-23,2,2,0,1.0,2.5,2.5
2026-03-24,6,6,0,1.0,3.1666666666666665,3.5
2026-03-25,4,4,0,1.0,3.0,3.0
2026-03-26,1,1,0,1.0,1.0,1.0
